== [title_big]  total=310 distinct=259
      3x  [testimonial person="Helga Zepp-LaRouche, President of the Schiller Institute, November 24, 2012"]
      2x  [testimonial person="ХЕЛЬГА ЦЕПП-ЛАРУШ, ПРЕЗИДЕНТ ШИЛЛЕРОВСКОГО ИНСТИТУТА, 24 НОЯБРЯ 2012 Г."]
      1x  [testimonial person="Helga Zepp-LaRouche, Vorsitzende des Schiller-Instituts, 24. November 2012"]
      1x  [testimonial person="Lyndon LaRouche, Economist and Statesman, Essay: 'That Which Could Not Be Sustained', May 3, 2011"]
== [applause]  total=22 distinct=1
     22x  [applause]
== [image]  total=42 distinct=32
      4x  [image align="right" img="http://newparadigm.schillerinstitute.com/wp-content/uploads/2013/11/JFK-requiem-poster-235x300.jpg" url="http://newparadigm.schillerinstitute.com/wp-content/uploads/2013/11/JFK-requiem-poster.jpg" alt="Click to view full size"/]
      4x  [image]
      2x  [image img="http://newparadigm.schillerinstitute.com/wp-content/uploads/2012/12/Renaissance-Robinson-1.jpg" /]
      2x  [image img="http://newparadigm.schillerinstitute.com/wp-content/uploads/2012/12/Renaissance-Lee-1.jpg" /]
== [blockquote]  total=24 distinct=2
     23x  [blockquote]
      1x  [blockquote align="right"]
== [hr]  total=341 distinct=4
    289x  [hr toTop="false" /]
     50x  [hr /]
      1x  [hr]
      1x  [hr toTop="false"/]
== [portfolio]  total=60 distinct=41
      4x  [portfolio columns="2" numberPosts="6" cats="24" /]
      4x  [portfolio columns="2" numberPosts="6" cats="25" /]
      4x  [portfolio columns="2" numberPosts="6" cats="26" /]
      4x  [portfolio columns="2" numberPosts="6" cats="27" /]
== [ajax_load_more]  total=39 distinct=31
      3x  [ajax_load_more post_type="post" tag="felix-yemen" scroll="false"]
      3x  [ajax_load_more post_type="post" repeater="default" posts_per_page="3" transition="fade" destroy_after="1" css_classes="news-updates-frontpage" ]
      3x  [ajax_load_more post_type="post, page" category="activity-cultural,activity-musical"]
      2x  [ajax_load_more post_type="post, page" category="updates-development"]
== [embed]  total=27 distinct=1
     27x  [embed]
== [frame]  total=0 distinct=0
== [dropcap]  total=3 distinct=1
      3x  [dropcap]
== [list]  total=0 distinct=0
== [icon]  total=11 distinct=5
      4x  [icon id="179" floatLeft="true" /]
      2x  [icon id="368" floatLeft="true" /]
      2x  [icon id="366" floatLeft="true" /]
      2x  [icon id="220" floatLeft="true" /]
== [space]  total=0 distinct=0
== [clear]  total=0 distinct=0
== [divider]  total=0 distinct=0
